"","Name","Team","position","marginal.total.points","dollar.value","status"
"250","Cameron Maybin",NA,"outfield",0.49,1.36,""
"251","Jonathan Lucroy",NA,"catcher",0.49,1.35,""
"252","Anibal Sanchez","Nationals","pitcher",0.47,1.3,""
"253","Sandy Alcantara","Marlins","pitcher",0.46,1.26,""
"254","Joakim Soria","Athletics","pitcher",0.38,1.04,""
"255","Shane Greene","Braves","pitcher",0.37,1.02,""
"256","Brock Holt",NA,"outfield",0.36,0.99,""
"257","Ian Desmond","Rockies","outfield",0.35,0.97,""
"258","Merrill Kelly","Diamondbacks","pitcher",0.35,0.96,""
"259","Andrew Knizner","Cardinals","catcher",0.34,0.93,""
"260","Amir Garrett","Reds","pitcher",0.33,0.91,""
"261","Aaron Bummer","White Sox","pitcher",0.32,0.89,""
"262","Justin Wilson","Mets","pitcher",0.28,0.78,""
"263","Chris Martin","Braves","pitcher",0.24,0.66,""
"264","Kyle Crick","Pirates","pitcher",0.24,0.66,""
"265","Welington Castillo",NA,"catcher",0.23,0.64,""
"266","Brent Suter","Brewers","pitcher",0.23,0.64,""
"267","Oliver Perez","Indians","pitcher",0.23,0.62,""
"268","Seranthony Dominguez","Phillies","pitcher",0.21,0.59,""
"269","Josh Rojas","Diamondbacks","outfield",0.2,0.55,""
"270","Homer Bailey","Twins","pitcher",0.19,0.54,""
"271","Corbin Burnes","Brewers","pitcher",0.18,0.51,""
"272","Curt Casali","Reds","catcher",0.18,0.5,""
"273","Matt Shoemaker","Blue Jays","pitcher",0.18,0.48,""
"274","Rowdy Tellez","Blue Jays","dh",0.15,0.41,""
"275","Ray Black","Brewers","pitcher",0.14,0.38,""
"276","Ehire Adrianza","Twins","shortstop",0.13,0.36,""
"277","Brett Anderson","Brewers","pitcher",0.13,0.36,""
"278","Zach Eflin","Phillies","pitcher",0.12,0.33,""
"279","Jake Bauers","Indians","outfield",0.1,0.28,""
"280","Jarrod Dyson",NA,"outfield",0.09,0.26,""
"281","Mike Fiers","Athletics","pitcher",0.09,0.25,""
"282","Matt Wieters",NA,"catcher",0.09,0.24,""
"283","Zack Britton","Yankees","pitcher",0.08,0.22,""
"284","Jose Osuna","Pirates","outfield",0.06,0.17,""
"285","Luke Jackson","Braves","pitcher",0.05,0.15,""
"286","Brad Wieck","Cubs","pitcher",0.04,0.12,""
"287","Nico Hoerner","Cubs","shortstop",0.01,0.04,""
"288","Tyler Flowers","Braves","catcher",0.01,0.03,""
"289","Austin Allen","Athletics","catcher",-0.04,-0.1,""
"290","Jairo Diaz","Rockies","pitcher",-0.05,-0.14,""
"291","Johan Camargo","Braves","shortstop",-0.08,-0.22,""
"292","Matt Magill","Mariners","pitcher",-0.13,-0.36,""
"293","Brent Honeywell","Rays","pitcher",-0.14,-0.38,""
"294","Tyler Chatwood","Cubs","pitcher",-0.15,-0.41,""
"295","Matt Strahm","Padres","pitcher",-0.15,-0.41,""
"296","Ryan McBroom","Royals","outfield",-0.15,-0.42,""
"297","Lucas Sims","Reds","pitcher",-0.17,-0.47,""
"298","Jace Fry","White Sox","pitcher",-0.17,-0.47,""
"299","Kevin Ginkel","Diamondbacks","pitcher",-0.18,-0.5,""
"300","Rio Ruiz","Orioles","third_base",-0.18,-0.51,""
"301","Domingo German","Yankees","pitcher",-0.19,-0.51,""
"302","Kevin Plawecki","Red Sox","catcher",-0.2,-0.56,""
"303","Ivan Nova",NA,"pitcher",-0.2,-0.56,""
"304","Corey Knebel","Brewers","pitcher",-0.21,-0.58,""
"305","Scott Barlow","Royals","pitcher",-0.24,-0.65,""
"306","Richard Rodriguez","Pirates","pitcher",-0.24,-0.67,""
"307","Trevor Williams","Pirates","pitcher",-0.26,-0.71,""
"308","Kevan Smith","Rays","catcher",-0.28,-0.77,""
"309","Elias Diaz",NA,"catcher",-0.28,-0.78,""
"310","Robert Stephenson","Reds","pitcher",-0.29,-0.8,""
"311","Steven Brault","Pirates","pitcher",-0.3,-0.81,""
"312","Tyler Beede","Giants","pitcher",-0.3,-0.82,""
"313","Franklin Barreto","Athletics","second_base",-0.3,-0.83,""
"314","Neil Walker",NA,"first_base",-0.3,-0.84,""
"315","Albert Almora Jr.","Cubs","outfield",-0.34,-0.92,""
"316","Carlos Estevez","Rockies","pitcher",-0.36,-0.99,""
"317","Jaylin Davis","Giants","outfield",-0.38,-1.03,""
"318","Hector Rondon","Diamondbacks","pitcher",-0.38,-1.03,""
"319","Brad Keller","Royals","pitcher",-0.38,-1.04,""
"320","Craig Stammen",NA,"pitcher",-0.38,-1.05,""
"321","Julio Teheran","Angels","pitcher",-0.39,-1.08,""
"322","Nathaniel Lowe","Rays","dh",-0.41,-1.13,""
"323","Keynan Middleton","Angels","pitcher",-0.45,-1.25,""
"324","Trevor May","Twins","pitcher",-0.46,-1.27,""
"325","Collin McHugh",NA,"pitcher",-0.46,-1.27,""
"326","Rafael Montero","Rangers","pitcher",-0.46,-1.28,""
"327","Gio Gonzalez","White Sox","pitcher",-0.5,-1.38,""
"328","Buck Farmer","Tigers","pitcher",-0.5,-1.38,""
"329","Framber Valdez","Astros","pitcher",-0.5,-1.39,""
"330","Austin Voth","Nationals","pitcher",-0.52,-1.43,""
"331","Justin Dunn","Mariners","pitcher",-0.52,-1.44,""
"332","Eduardo Nunez",NA,"third_base",-0.55,-1.5,""
"333","John Means","Orioles","pitcher",-0.55,-1.5,""
"334","Emmanuel Clase","Indians","pitcher",-0.55,-1.51,""
"335","Dwight Smith Jr.","Orioles","outfield",-0.55,-1.53,""
"336","Rowan Wick","Cubs","pitcher",-0.56,-1.54,""
"337","Tanner Rainey","Nationals","pitcher",-0.58,-1.59,""
"338","Patrick Sandoval","Angels","pitcher",-0.58,-1.6,""
"339","Zach Plesac","Indians","pitcher",-0.58,-1.61,""
"340","Matt Duffy",NA,"third_base",-0.59,-1.62,""
"341","Josh Taylor","Red Sox","pitcher",-0.59,-1.62,""
"342","Pedro Baez","Dodgers","pitcher",-0.6,-1.65,""
"343","Trevor Gott","Giants","pitcher",-0.61,-1.67,""
"344","Anthony Bass","Blue Jays","pitcher",-0.62,-1.71,""
"345","Michael Lorenzen","Reds","pitcher",-0.62,-1.71,""
"346","Chaz Roe","Rays","pitcher",-0.63,-1.74,""
"347","Justus Sheffield","Mariners","pitcher",-0.65,-1.78,""
"348","Michael Feliz","Pirates","pitcher",-0.65,-1.78,""
"349","Taijuan Walker",NA,"pitcher",-0.65,-1.8,""
"350","Jake Marisnick","Mets","outfield",-0.66,-1.82,""
"351","Hanley Ramirez",NA,"dh",-0.67,-1.83,""
"352","Wilmer Font","Blue Jays","pitcher",-0.67,-1.83,""
"353","Kendrys Morales",NA,"dh",-0.67,-1.85,""
"354","Jhoulys Chacin",NA,"pitcher",-0.67,-1.85,""
"355","Chase Anderson","Blue Jays","pitcher",-0.67,-1.85,""
"356","Cam Bedrosian","Angels","pitcher",-0.68,-1.87,""
"357","Adam Ottavino","Yankees","pitcher",-0.68,-1.87,""
"358","Jake Lamb","Diamondbacks","third_base",-0.68,-1.88,""
"359","Brandon Brennan","Mariners","pitcher",-0.69,-1.91,""
"360","Adam Morgan","Phillies","pitcher",-0.7,-1.92,""
"361","James McCann","White Sox","catcher",-0.71,-1.94,""
"362","Oliver Drake","Rays","pitcher",-0.7,-1.94,""
"363","Austin Gomber","Cardinals","pitcher",-0.73,-2.01,""
"364","Jay Bruce","Phillies","outfield",-0.73,-2.02,""
"365","Kendall Graveman","Mariners","pitcher",-0.74,-2.03,""
"366","Derek Holland",NA,"pitcher",-0.74,-2.04,""
"367","Nick Wittgren","Indians","pitcher",-0.75,-2.05,""
"368","Tim Hill","Royals","pitcher",-0.76,-2.08,""
"369","Sam Coonrod","Giants","pitcher",-0.76,-2.09,""
"370","Enrique Hernandez","Dodgers","outfield",-0.77,-2.12,""
"371","Lewis Brinson","Marlins","outfield",-0.78,-2.16,""
"372","David Bote","Cubs","second_base",-0.8,-2.2,""
"373","Chris Devenski","Astros","pitcher",-0.8,-2.2,""
"374","Joe Ross","Nationals","pitcher",-0.81,-2.23,""
"375","Austin Pruitt","Astros","pitcher",-0.82,-2.25,""
"376","Jose Alvarez","Phillies","pitcher",-0.83,-2.29,""
"377","John Gant","Cardinals","pitcher",-0.84,-2.3,""
"378","Yusmeiro Petit","Athletics","pitcher",-0.84,-2.3,""
"379","Kyle Freeland","Rockies","pitcher",-0.84,-2.32,""
"380","Tyler Mahle","Reds","pitcher",-0.85,-2.34,""
"381","Alex Cobb","Orioles","pitcher",-0.86,-2.36,""
"382","Junior Guerra","Diamondbacks","pitcher",-0.86,-2.36,""
"383","Eric Sogard","Brewers","second_base",-0.87,-2.38,""
"384","Greg Allen","Indians","outfield",-0.89,-2.46,""
"385","Garrett Cooper","Marlins","outfield",-0.9,-2.47,""
"386","Chris Taylor","Dodgers","outfield",-0.9,-2.47,""
"387","Logan Allen","Indians","pitcher",-0.9,-2.47,""
"388","Jon Jay",NA,"outfield",-0.93,-2.55,""
"389","Lane Thomas","Cardinals","outfield",-0.93,-2.56,""
"390","Christian Arroyo","Indians","third_base",-0.93,-2.57,""
"391","Jeurys Familia","Mets","pitcher",-0.94,-2.58,""
"392","Yolmer Sanchez","White Sox","third_base",-0.95,-2.61,""
"393","Travis Demeritte","Tigers","outfield",-0.97,-2.67,""
"394","James Karinchak","Indians","pitcher",-0.97,-2.68,""
"395","Joey Wendle","Rays","second_base",-0.98,-2.71,""
"396","Darwinzon Hernandez","Red Sox","pitcher",-1,-2.75,""
"397","Jorge Lopez","Royals","pitcher",-1.01,-2.79,""
"398","Martin Prado",NA,"third_base",-1.05,-2.89,""
"399","Jose Alvarado","Rays","pitcher",-1.06,-2.91,""
"400","Austin Hedges","Padres","catcher",-1.06,-2.92,""
"401","Jandel Gustave","Giants","pitcher",-1.06,-2.92,""
"402","Ben Zobrist",NA,"outfield",-1.07,-2.93,""
"403","Michael Fulmer","Tigers","pitcher",-1.08,-2.97,""
"404","Jordan Lyles","Rangers","pitcher",-1.08,-2.97,""
"405","Kyle Ryan","Cubs","pitcher",-1.08,-2.97,""
"406","Bubba Starling","Royals","outfield",-1.09,-2.99,""
"407","Austin Barnes","Dodgers","catcher",-1.1,-3.03,""
"408","Michael Wacha","Mets","pitcher",-1.1,-3.03,""
"409","Alex Avila","Twins","catcher",-1.1,-3.04,""
"410","Joe Smith","Astros","pitcher",-1.11,-3.06,""
"411","Yimi Garcia","Marlins","pitcher",-1.13,-3.12,""
"412","Odubel Herrera","Phillies","outfield",-1.14,-3.13,""
"413","Tyler Alexander","Tigers","pitcher",-1.14,-3.13,""
"414","Yairo Munoz","Cardinals","outfield",-1.16,-3.18,""
"415","Brett Martin","Rangers","pitcher",-1.16,-3.19,""
"416","Greg Garcia","Padres","third_base",-1.17,-3.23,""
"417","Chad Kuhl","Pirates","pitcher",-1.18,-3.25,""
"418","Matt Joyce",NA,"outfield",-1.19,-3.27,""
"419","Bryse Wilson","Braves","pitcher",-1.19,-3.28,""
"420","Cal Quantrill","Padres","pitcher",-1.21,-3.33,""
"421","Alec Mills","Cubs","pitcher",-1.21,-3.33,""
"422","Andrew Cashner",NA,"pitcher",-1.21,-3.33,""
"423","Jesse Chavez","Rangers","pitcher",-1.21,-3.34,""
"424","Jose Castillo","Padres","pitcher",-1.21,-3.34,""
"425","Jordy Mercer",NA,"shortstop",-1.24,-3.42,""
"426","Felix Hernandez",NA,"pitcher",-1.25,-3.43,""
"427","Francisco Liriano",NA,"pitcher",-1.25,-3.44,""
"428","Jarlin Garcia","Marlins","pitcher",-1.26,-3.48,""
"429","Matt Andriese","Diamondbacks","pitcher",-1.27,-3.49,""
"430","Jon Berti","Marlins","outfield",-1.3,-3.57,""
"431","Sam Gaviglio","Blue Jays","pitcher",-1.3,-3.57,""
"432","Adrian Sanchez","Nationals","third_base",-1.3,-3.58,""
"433","Lou Trivino","Athletics","pitcher",-1.3,-3.58,""
"434","Wade Davis","Rockies","pitcher",-1.33,-3.65,""
"435","Billy Hamilton",NA,"outfield",-1.34,-3.68,""
"436","Cody Reed","Reds","pitcher",-1.34,-3.68,""
"437","Austin Slater","Giants","outfield",-1.34,-3.69,""
"438","Ljay Newsome","Mariners","pitcher",-1.34,-3.69,""
"439","Addison Russell",NA,"shortstop",-1.35,-3.71,""
"440","Darren O'Day","Braves","pitcher",-1.36,-3.75,""
"441","Peter Fairbanks","Rays","pitcher",-1.36,-3.75,""
"442","Heath Hembree","Red Sox","pitcher",-1.38,-3.79,""
"443","Pedro Strop",NA,"pitcher",-1.38,-3.79,""
"444","Roenis Elias","Nationals","pitcher",-1.38,-3.79,""
"445","Thomas Pannone","Blue Jays","pitcher",-1.38,-3.81,""
"446","John Brebbia","Cardinals","pitcher",-1.4,-3.86,""
"447","Sergio Romo","Twins","pitcher",-1.42,-3.92,""
"448","Andrew Kittredge","Rays","pitcher",-1.43,-3.94,""
"449","Mike Montgomery","Royals","pitcher",-1.44,-3.96,""
"450","Steve Cishek",NA,"pitcher",-1.45,-4,""
"451","Juan Lagares",NA,"outfield",-1.46,-4.02,""
"452","Jeff Brigham","Marlins","pitcher",-1.46,-4.02,""
"453","Lewis Thorpe","Twins","pitcher",-1.47,-4.04,""
"454","Chad Pinder","Athletics","outfield",-1.47,-4.05,""
"455","Michael Brosseau","Rays","third_base",-1.47,-4.06,""
"456","Noe Ramirez","Angels","pitcher",-1.47,-4.06,""
"457","Josh Phegley",NA,"catcher",-1.48,-4.07,""
"458","Luke Maile","Pirates","catcher",-1.49,-4.11,""
"459","Rogelio Armenteros","Astros","pitcher",-1.5,-4.12,""
"460","Jimmy Nelson","Dodgers","pitcher",-1.5,-4.12,""
"461","Jordan Zimmermann","Tigers","pitcher",-1.5,-4.14,""
"462","Nick Burdi","Pirates","pitcher",-1.5,-4.14,""
"463","Jason Vargas",NA,"pitcher",-1.51,-4.16,""
"464","Sandy Leon","Indians","catcher",-1.52,-4.17,""
"465","Kyle Wright","Braves","pitcher",-1.52,-4.17,""
"466","Jonathan Loaisiga","Yankees","pitcher",-1.53,-4.2,""
"467","Jose Cisnero","Tigers","pitcher",-1.53,-4.22,""
"468","Brandon Kintzler",NA,"pitcher",-1.55,-4.28,""
"469","Trevor Megill","Cubs","pitcher",-1.56,-4.28,""
"470","Drew Butera",NA,"catcher",-1.56,-4.3,""
"471","Richard Bleier","Orioles","pitcher",-1.56,-4.3,""
"472","Cheslor Cuthbert","Royals","third_base",-1.57,-4.34,""
"473","Dan Altavilla","Mariners","pitcher",-1.57,-4.34,""
"474","Daniel Ponce de Leon","Cardinals","pitcher",-1.58,-4.36,""
"475","Willi Castro","Tigers","shortstop",-1.59,-4.38,""
"476","Michael Perez","Rays","catcher",-1.61,-4.43,""
"477","Ryan Tepera","Cubs","pitcher",-1.63,-4.5,""
"478","Cam Gallagher","Royals","catcher",-1.64,-4.51,""
"479","Aramis Garcia","Giants","catcher",-1.65,-4.54,""
"480","Ranger Suarez","Phillies","pitcher",-1.66,-4.57,""
"481","Adam Kolarek","Dodgers","pitcher",-1.66,-4.57,""
"482","Grant Dayton","Braves","pitcher",-1.66,-4.57,""
"483","Tomas Nido","Mets","catcher",-1.66,-4.58,""
"484","Evan Marshall","White Sox","pitcher",-1.66,-4.58,""
"485","Bryan Abreu","Astros","pitcher",-1.68,-4.64,""
"486","Tyler Rogers","Giants","pitcher",-1.71,-4.71,""
"487","Devin Smeltzer","Twins","pitcher",-1.72,-4.74,""
"488","Jerad Eickhoff",NA,"pitcher",-1.73,-4.76,""
"489","Kelvin Herrera","White Sox","pitcher",-1.74,-4.8,""
"490","Tanner Scott","Orioles","pitcher",-1.76,-4.84,""
"491","Alex Claudio","Brewers","pitcher",-1.76,-4.85,""
"492","Duane Underwood Jr.","Cubs","pitcher",-1.77,-4.86,""
"493","Wander Suero","Nationals","pitcher",-1.77,-4.87,""
"494","Harold Ramirez","Marlins","outfield",-1.77,-4.88,""
"495","Ryan Borucki","Blue Jays","pitcher",-1.8,-4.94,""
"496","Delino DeShields","Indians","outfield",-1.81,-4.99,""
"497","Luis Perdomo","Padres","pitcher",-1.81,-4.99,""
"498","Randy Dobnak","Twins","pitcher",-1.81,-4.99,""
